sign	exp	total	exact	less	greater	maxLess	maxGreater	maxAbs
-	2^-1	8388608	2369	4204783	4181456	4996	4989	4996
+	2^-1	8388608	2369	4181456	4204783	4989	4996	4996
-	2^0	8388608	2369	4204783	4181456	4996	4989	4996
+	2^0	8388608	2369	4181456	4204783	4989	4996	4996
-	2^1	8388608	2369	4204783	4181456	4996	4989	4996
+	2^1	8388608	2369	4181456	4204783	4989	4996	4996
-	2^2	8388608	2369	4204783	4181456	4996	4989	4996
+	2^2	8388608	2369	4181456	4204783	4989	4996	4996
-	2^3	8388608	2369	4204783	4181456	4996	4989	4996
+	2^3	8388608	2369	4181456	4204783	4989	4996	4996
-	2^4	8388608	2369	4204783	4181456	4996	4989	4996
+	2^4	8388608	2369	4181456	4204783	4989	4996	4996
-	2^5	8388608	2369	4204783	4181456	4996	4989	4996
+	2^5	8388608	2369	4181456	4204783	4989	4996	4996
-	2^6	8388608	2369	4204783	4181456	4996	4989	4996
+	2^6	8388608	2369	4181456	4204783	4989	4996	4996
-	2^7	8388608	2369	4204783	4181456	4996	4989	4996
+	2^7	8388608	2369	4181456	4204783	4989	4996	4996
-	2^8	8388608	2369	4204783	4181456	4996	4989	4996
+	2^8	8388608	2369	4181456	4204783	4989	4996	4996
-	2^9	8388608	2369	4204783	4181456	4996	4989	4996
+	2^9	8388608	2369	4181456	4204783	4989	4996	4996
-	2^10	8388608	2369	4204783	4181456	4996	4989	4996
+	2^10	8388608	2369	4181456	4204783	4989	4996	4996
-	2^11	8388608	2369	4204783	4181456	4996	4989	4996
+	2^11	8388608	2369	4181456	4204783	4989	4996	4996
-	2^12	8388608	2369	4204783	4181456	4996	4989	4996
+	2^12	8388608	2369	4181456	4204783	4989	4996	4996
-	2^13	8388608	2369	4204783	4181456	4996	4989	4996
+	2^13	8388608	2369	4181456	4204783	4989	4996	4996
-	2^14	8388608	2369	4204783	4181456	4996	4989	4996
+	2^14	8388608	2369	4181456	4204783	4989	4996	4996
-	2^15	8388608	2369	4204783	4181456	4996	4989	4996
+	2^15	8388608	2369	4181456	4204783	4989	4996	4996
-	2^16	8388608	2369	4204783	4181456	4996	4989	4996
+	2^16	8388608	2369	4181456	4204783	4989	4996	4996
-	2^17	8388608	2369	4204783	4181456	4996	4989	4996
+	2^17	8388608	2369	4181456	4204783	4989	4996	4996
-	2^18	8388608	2369	4204783	4181456	4996	4989	4996
+	2^18	8388608	2369	4181456	4204783	4989	4996	4996
-	2^19	8388608	2369	4204783	4181456	4996	4989	4996
+	2^19	8388608	2369	4181456	4204783	4989	4996	4996
-	2^20	8388608	2369	4204783	4181456	4996	4989	4996
+	2^20	8388608	2369	4181456	4204783	4989	4996	4996
-	2^21	8388608	2369	4204783	4181456	4996	4989	4996
+	2^21	8388608	2369	4181456	4204783	4989	4996	4996
-	2^22	8388608	2369	4204783	4181456	4996	4989	4996
+	2^22	8388608	2369	4181456	4204783	4989	4996	4996
-	2^23	8388608	2369	4204783	4181456	4996	4989	4996
+	2^23	8388608	2369	4181456	4204783	4989	4996	4996
-	2^24	8388608	2369	4204783	4181456	4996	4989	4996
+	2^24	8388608	2369	4181456	4204783	4989	4996	4996
-	2^25	8388608	2369	4204783	4181456	4996	4989	4996
+	2^25	8388608	2369	4181456	4204783	4989	4996	4996
-	2^26	8388608	2369	4204783	4181456	4996	4989	4996
+	2^26	8388608	2369	4181456	4204783	4989	4996	4996
-	2^27	8388608	2369	4204783	4181456	4996	4989	4996
+	2^27	8388608	2369	4181456	4204783	4989	4996	4996
-	2^28	8388608	2369	4204783	4181456	4996	4989	4996
+	2^28	8388608	2369	4181456	4204783	4989	4996	4996
-	2^29	8388608	2369	4204783	4181456	4996	4989	4996
+	2^29	8388608	2369	4181456	4204783	4989	4996	4996
-	2^30	8388608	2369	4204783	4181456	4996	4989	4996
+	2^30	8388608	2369	4181456	4204783	4989	4996	4996
-	2^31	8388608	2369	4204783	4181456	4996	4989	4996
+	2^31	8388608	2369	4181456	4204783	4989	4996	4996
-	2^32	8388608	2369	4204783	4181456	4996	4989	4996
+	2^32	8388608	2369	4181456	4204783	4989	4996	4996
-	2^33	8388608	2369	4204783	4181456	4996	4989	4996
+	2^33	8388608	2369	4181456	4204783	4989	4996	4996
-	2^34	8388608	2369	4204783	4181456	4996	4989	4996
+	2^34	8388608	2369	4181456	4204783	4989	4996	4996
-	2^35	8388608	2369	4204783	4181456	4996	4989	4996
+	2^35	8388608	2369	4181456	4204783	4989	4996	4996
-	2^36	8388608	2369	4204783	4181456	4996	4989	4996
+	2^36	8388608	2369	4181456	4204783	4989	4996	4996
-	2^37	8388608	2369	4204783	4181456	4996	4989	4996
+	2^37	8388608	2369	4181456	4204783	4989	4996	4996
-	2^38	8388608	2369	4204783	4181456	4996	4989	4996
+	2^38	8388608	2369	4181456	4204783	4989	4996	4996
-	2^39	8388608	2369	4204783	4181456	4996	4989	4996
+	2^39	8388608	2369	4181456	4204783	4989	4996	4996
-	2^40	8388608	2369	4204783	4181456	4996	4989	4996
+	2^40	8388608	2369	4181456	4204783	4989	4996	4996
-	2^41	8388608	2369	4204783	4181456	4996	4989	4996
+	2^41	8388608	2369	4181456	4204783	4989	4996	4996
-	2^42	8388608	2369	4204783	4181456	4996	4989	4996
+	2^42	8388608	2369	4181456	4204783	4989	4996	4996
-	2^43	8388608	2369	4204783	4181456	4996	4989	4996
+	2^43	8388608	2369	4181456	4204783	4989	4996	4996
-	2^44	8388608	2369	4204783	4181456	4996	4989	4996
+	2^44	8388608	2369	4181456	4204783	4989	4996	4996
-	2^45	8388608	2369	4204783	4181456	4996	4989	4996
+	2^45	8388608	2369	4181456	4204783	4989	4996	4996
-	2^46	8388608	2369	4204783	4181456	4996	4989	4996
+	2^46	8388608	2369	4181456	4204783	4989	4996	4996
-	2^47	8388608	2369	4204783	4181456	4996	4989	4996
+	2^47	8388608	2369	4181456	4204783	4989	4996	4996
-	2^48	8388608	2369	4204783	4181456	4996	4989	4996
+	2^48	8388608	2369	4181456	4204783	4989	4996	4996
-	2^49	8388608	2369	4204783	4181456	4996	4989	4996
+	2^49	8388608	2369	4181456	4204783	4989	4996	4996
-	2^50	8388608	2369	4204783	4181456	4996	4989	4996
+	2^50	8388608	2369	4181456	4204783	4989	4996	4996
-	2^51	8388608	2369	4204783	4181456	4996	4989	4996
+	2^51	8388608	2369	4181456	4204783	4989	4996	4996
-	2^52	8388608	2369	4204783	4181456	4996	4989	4996
+	2^52	8388608	2369	4181456	4204783	4989	4996	4996
-	2^53	8388608	2369	4204783	4181456	4996	4989	4996
+	2^53	8388608	2369	4181456	4204783	4989	4996	4996
-	2^54	8388608	2369	4204783	4181456	4996	4989	4996
+	2^54	8388608	2369	4181456	4204783	4989	4996	4996
-	2^55	8388608	2369	4204783	4181456	4996	4989	4996
+	2^55	8388608	2369	4181456	4204783	4989	4996	4996
-	2^56	8388608	2369	4204783	4181456	4996	4989	4996
+	2^56	8388608	2369	4181456	4204783	4989	4996	4996
-	2^57	8388608	2369	4204783	4181456	4996	4989	4996
+	2^57	8388608	2369	4181456	4204783	4989	4996	4996
-	2^58	8388608	2369	4204783	4181456	4996	4989	4996
+	2^58	8388608	2369	4181456	4204783	4989	4996	4996
-	2^59	8388608	2369	4204783	4181456	4996	4989	4996
+	2^59	8388608	2369	4181456	4204783	4989	4996	4996
-	2^60	8388608	2369	4204783	4181456	4996	4989	4996
+	2^60	8388608	2369	4181456	4204783	4989	4996	4996
-	2^61	8388608	2369	4204783	4181456	4996	4989	4996
+	2^61	8388608	2369	4181456	4204783	4989	4996	4996
-	2^62	8388608	2369	4204783	4181456	4996	4989	4996
+	2^62	8388608	2369	4181456	4204783	4989	4996	4996
-	2^63	8388608	2369	4204783	4181456	4996	4989	4996
+	2^63	8388608	2369	4181456	4204783	4989	4996	4996
-	2^64	8388608	2369	4204783	4181456	4996	4989	4996
+	2^64	8388608	2369	4181456	4204783	4989	4996	4996
-	2^65	8388608	2369	4204783	4181456	4996	4989	4996
+	2^65	8388608	2369	4181456	4204783	4989	4996	4996
-	2^66	8388608	2369	4204783	4181456	4996	4989	4996
+	2^66	8388608	2369	4181456	4204783	4989	4996	4996
-	2^67	8388608	2369	4204783	4181456	4996	4989	4996
+	2^67	8388608	2369	4181456	4204783	4989	4996	4996
-	2^68	8388608	2369	4204783	4181456	4996	4989	4996
+	2^68	8388608	2369	4181456	4204783	4989	4996	4996
-	2^69	8388608	2369	4204783	4181456	4996	4989	4996
+	2^69	8388608	2369	4181456	4204783	4989	4996	4996
-	2^70	8388608	2369	4204783	4181456	4996	4989	4996
+	2^70	8388608	2369	4181456	4204783	4989	4996	4996
-	2^71	8388608	2369	4204783	4181456	4996	4989	4996
+	2^71	8388608	2369	4181456	4204783	4989	4996	4996
-	2^72	8388608	2369	4204783	4181456	4996	4989	4996
+	2^72	8388608	2369	4181456	4204783	4989	4996	4996
-	2^73	8388608	2369	4204783	4181456	4996	4989	4996
+	2^73	8388608	2369	4181456	4204783	4989	4996	4996
-	2^74	8388608	2369	4204783	4181456	4996	4989	4996
+	2^74	8388608	2369	4181456	4204783	4989	4996	4996
-	2^75	8388608	2369	4204783	4181456	4996	4989	4996
+	2^75	8388608	2369	4181456	4204783	4989	4996	4996
-	2^76	8388608	2369	4204783	4181456	4996	4989	4996
+	2^76	8388608	2369	4181456	4204783	4989	4996	4996
-	2^77	8388608	2369	4204783	4181456	4996	4989	4996
+	2^77	8388608	2369	4181456	4204783	4989	4996	4996
-	2^78	8388608	2369	4204783	4181456	4996	4989	4996
+	2^78	8388608	2369	4181456	4204783	4989	4996	4996
-	2^79	8388608	2369	4204783	4181456	4996	4989	4996
+	2^79	8388608	2369	4181456	4204783	4989	4996	4996
-	2^80	8388608	2369	4204783	4181456	4996	4989	4996
+	2^80	8388608	2369	4181456	4204783	4989	4996	4996
-	2^81	8388608	2369	4204783	4181456	4996	4989	4996
+	2^81	8388608	2369	4181456	4204783	4989	4996	4996
-	2^82	8388608	2369	4204783	4181456	4996	4989	4996
+	2^82	8388608	2369	4181456	4204783	4989	4996	4996
-	2^83	8388608	2369	4204783	4181456	4996	4989	4996
+	2^83	8388608	2369	4181456	4204783	4989	4996	4996
-	2^84	8388608	2369	4204783	4181456	4996	4989	4996
+	2^84	8388608	2369	4181456	4204783	4989	4996	4996
-	2^85	8388608	2369	4204783	4181456	4996	4989	4996
+	2^85	8388608	2369	4181456	4204783	4989	4996	4996
-	2^86	8388608	2369	4204783	4181456	4996	4989	4996
+	2^86	8388608	2369	4181456	4204783	4989	4996	4996
-	2^87	8388608	2369	4204783	4181456	4996	4989	4996
+	2^87	8388608	2369	4181456	4204783	4989	4996	4996
-	2^88	8388608	2369	4204783	4181456	4996	4989	4996
+	2^88	8388608	2369	4181456	4204783	4989	4996	4996
-	2^89	8388608	2369	4204783	4181456	4996	4989	4996
+	2^89	8388608	2369	4181456	4204783	4989	4996	4996
-	2^90	8388608	2369	4204783	4181456	4996	4989	4996
+	2^90	8388608	2369	4181456	4204783	4989	4996	4996
-	2^91	8388608	2369	4204783	4181456	4996	4989	4996
+	2^91	8388608	2369	4181456	4204783	4989	4996	4996
-	2^92	8388608	2369	4204783	4181456	4996	4989	4996
+	2^92	8388608	2369	4181456	4204783	4989	4996	4996
-	2^93	8388608	2369	4204783	4181456	4996	4989	4996
+	2^93	8388608	2369	4181456	4204783	4989	4996	4996
-	2^94	8388608	2369	4204783	4181456	4996	4989	4996
+	2^94	8388608	2369	4181456	4204783	4989	4996	4996
-	2^95	8388608	2369	4204783	4181456	4996	4989	4996
+	2^95	8388608	2369	4181456	4204783	4989	4996	4996
-	2^96	8388608	2369	4204783	4181456	4996	4989	4996
+	2^96	8388608	2369	4181456	4204783	4989	4996	4996
-	2^97	8388608	2369	4204783	4181456	4996	4989	4996
+	2^97	8388608	2369	4181456	4204783	4989	4996	4996
-	2^98	8388608	2369	4204783	4181456	4996	4989	4996
+	2^98	8388608	2369	4181456	4204783	4989	4996	4996
-	2^99	8388608	2369	4204783	4181456	4996	4989	4996
+	2^99	8388608	2369	4181456	4204783	4989	4996	4996
-	2^100	8388608	2369	4204783	4181456	4996	4989	4996
+	2^100	8388608	2369	4181456	4204783	4989	4996	4996
-	2^101	8388608	2369	4204783	4181456	4996	4989	4996
+	2^101	8388608	2369	4181456	4204783	4989	4996	4996
-	2^102	8388608	2369	4204783	4181456	4996	4989	4996
+	2^102	8388608	2369	4181456	4204783	4989	4996	4996
-	2^103	8388608	2369	4204783	4181456	4996	4989	4996
+	2^103	8388608	2369	4181456	4204783	4989	4996	4996
-	2^104	8388608	2369	4204783	4181456	4996	4989	4996
+	2^104	8388608	2369	4181456	4204783	4989	4996	4996
-	2^105	8388608	2369	4204783	4181456	4996	4989	4996
+	2^105	8388608	2369	4181456	4204783	4989	4996	4996
-	2^106	8388608	2369	4204783	4181456	4996	4989	4996
+	2^106	8388608	2369	4181456	4204783	4989	4996	4996
-	2^107	8388608	2369	4204783	4181456	4996	4989	4996
+	2^107	8388608	2369	4181456	4204783	4989	4996	4996
-	2^108	8388608	2369	4204783	4181456	4996	4989	4996
+	2^108	8388608	2369	4181456	4204783	4989	4996	4996
-	2^109	8388608	2369	4204783	4181456	4996	4989	4996
+	2^109	8388608	2369	4181456	4204783	4989	4996	4996
-	2^110	8388608	2369	4204783	4181456	4996	4989	4996
+	2^110	8388608	2369	4181456	4204783	4989	4996	4996
-	2^111	8388608	2369	4204783	4181456	4996	4989	4996
+	2^111	8388608	2369	4181456	4204783	4989	4996	4996
-	2^112	8388608	2369	4204783	4181456	4996	4989	4996
+	2^112	8388608	2369	4181456	4204783	4989	4996	4996
-	2^113	8388608	2369	4204783	4181456	4996	4989	4996
+	2^113	8388608	2369	4181456	4204783	4989	4996	4996
-	2^114	8388608	2369	4204783	4181456	4996	4989	4996
+	2^114	8388608	2369	4181456	4204783	4989	4996	4996
-	2^115	8388608	2369	4204783	4181456	4996	4989	4996
+	2^115	8388608	2369	4181456	4204783	4989	4996	4996
-	2^116	8388608	2369	4204783	4181456	4996	4989	4996
+	2^116	8388608	2369	4181456	4204783	4989	4996	4996
-	2^117	8388608	2369	4204783	4181456	4996	4989	4996
+	2^117	8388608	2369	4181456	4204783	4989	4996	4996
-	2^118	8388608	2369	4204783	4181456	4996	4989	4996
+	2^118	8388608	2369	4181456	4204783	4989	4996	4996
-	2^119	8388608	2369	4204783	4181456	4996	4989	4996
+	2^119	8388608	2369	4181456	4204783	4989	4996	4996
-	2^120	8388608	2369	4204783	4181456	4996	4989	4996
+	2^120	8388608	2369	4181456	4204783	4989	4996	4996
-	2^121	8388608	2369	4204783	4181456	4996	4989	4996
+	2^121	8388608	2369	4181456	4204783	4989	4996	4996
-	2^122	8388608	2369	4204783	4181456	4996	4989	4996
+	2^122	8388608	2369	4181456	4204783	4989	4996	4996
-	2^123	8388608	2369	4204783	4181456	4996	4989	4996
+	2^123	8388608	2369	4181456	4204783	4989	4996	4996
-	2^124	8388608	2369	4204783	4181456	4996	4989	4996
+	2^124	8388608	2369	4181456	4204783	4989	4996	4996
-	2^125	8388608	2369	4204783	4181456	4996	4989	4996
+	2^125	8388608	2369	4181456	4204783	4989	4996	4996
-	2^126	4194304	0	4194303	1	16777215	4096	16777215
+	2^126	4194304	0	1	4194303	4096	16777215	16777215
-	2^127	2097152	0	2097152	0	8388608	0	8388608
+	2^127	2097152	0	0	2097152	0	8388608	8388608
-	NAN	10485760	10485760	0	0	0	0	0
+	NAN	10485760	10485760	0	0	0	0	0
